State,Number of fires,Number of acres burned,Year
Alabama,970,15464,2018
Alaska,367,410683,2018
Arizona,2000,165356,2018
Arkansas,1119,24071,2018
California,8054,1823153,2018
Colorado,1328,475803,2018
Connecticut,52,40,2018
Delaware,0,0,2018
District of Columbia,0,0,2018
Florida,2249,138820,2018
Georgia,2572,14236,2018
Hawaii,3,21979,2018
Idaho,1132,604481,2018
Illinois,6,120,2018
Indiana,26,115,2018
Iowa,386,8014,2018
Kansas,71,59234,2018
Kentucky,376,8417,2018
Louisiana,647,10742,2018
Maine,542,678,2018
Maryland,76,359,2018
Massachusetts,320,210,2018
Michigan,431,3786,2018
Minnesota,1344,17005,2018
Mississippi,1168,21194,2018
Missouri,103,6025,2018
Montana,1342,97814,2018
Nebraska,35,122,2018
Nevada,649,1001966,2018
New Hampshire,145,61,2018
New Jersey,625,1347,2018
New Mexico,1334,382345,2018
New York,109,848,2018
North Carolina,3625,18058,2018
North Dakota,1026,19557,2018
Ohio,67,337,2018
Oklahoma,1707,745097,2018
Oregon,2019,897263,2018
Pennsylvania,1276,3614,2018
Puerto Rico,25,389,2018
Rhode Island,32,14,2018
South Carolina,1136,9939,2018
South Dakota,433,5027,2018
Tennessee,341,3763,2018
Texas,10541,569811,2018
Utah,1333,438983,2018
Vermont,59,113,2018
Virginia,1266,15224,2018
Washington,1743,438834,2018
West Virginia,467,6370,2018
Wisconsin,825,1678,2018
Wyoming,611,279243,2018
Alaska,688,1129421,2010
Alabama,2357,26331,2010
Arkansas,2010,30954,2010
Arizona,1517,74445,2010
California,6502,108742,2010
Colorado,1076,40788,2010
Connecticut,93,262,2010
Delaware,12,32,2010
Florida,2334,37929,2010
Georgia,3489,14534,2010
Hawaii,9,10172,2010
Iowa,123,2722,2010
Idaho,977,613868,2010
Illinois,95,630,2010
Indiana,57,132,2010
Kansas,35,20364,2010
Kentucky,1677,51003,2010
Louisiana,2166,33401,2010
Massachusetts,2014,2117,2010
Maryland,160,1577,2010
Maine,550,318,2010
Michigan,459,11441,2010
Minnesota,2037,33969,2010
Missouri,1314,17620,2010
Mississippi,1696,15338,2010
Montana,1035,57380,2010
North Carolina,3665,20000,2010
North Dakota,448,3840,2010
Nebraska,24,1125,2010
New Hampshire,358,145,2010
New Jersey,2011,10630,2010
New Mexico,953,231403,2010
Nevada,431,23863,2010
New York,151,2066,2010
Ohio,557,3995,2010
Oklahoma,1568,81238,2010
Oregon,1299,69623,2010
Pennsylvania,506,3203,2010
Rhode Island,30,23,2010
South Carolina,1617,6592,2010
South Dakota,732,6175,2010
Tennessee,1653,20283,2010
Texas,6691,203891,2010
Utah,1054,65236,2010
Virginia,847,7698,2010
Vermont,81,86,2010
Washington,888,41151,2010
Wisconsin,1278,2185,2010
West Virginia,617,14319,2010
Wyoming,530,79201,2010
Alaska,515,293018,2011
Alabama,3073,71311,2011
Arkansas,2627,54032,2011
Arizona,1988,1016428,2011
California,7989,126854,2011
Colorado,1286,161167,2011
Connecticut,196,244,2011
Delaware,0,0,2011
Florida,5102,299991,2011
Georgia,8387,149222,2011
Hawaii,3,2178,2011
Iowa,561,2145,2011
Idaho,1094,384103,2011
Illinois,62,2019,2011
Indiana,27,530,2011
Kansas,99,111128,2011
Kentucky,1040,24961,2011
Louisiana,3079,52763,2011
Massachusetts,1116,545,2011
Maryland,131,8310,2011
Maine,308,116,2011
Michigan,322,1865,2011
Minnesota,1238,135650,2011
Missouri,2732,55395,2011
Mississippi,2341,42036,2011
Montana,1335,168010,2011
North Carolina,5279,119482,2011
North Dakota,353,2862,2011
Nebraska,80,29643,2011
New Hampshire,139,48,2011
New Jersey,708,794,2011
New Mexico,1875,1286487,2011
Nevada,817,424170,2011
New York,47,232,2011
Ohio,246,1203,2011
Oklahoma,2486,293381,2011
Oregon,1151,285712,2011
Pennsylvania,204,636,2011
Rhode Island,30,27,2011
South Carolina,2703,16141,2011
South Dakota,1248,97230,2011
Tennessee,1170,13812,2011
Texas,3470,2722623,2011
Utah,1102,62783,2011
Virginia,831,20114,2011
Vermont,11,14,2011
Washington,993,17480,2011
Wisconsin,735,719,2011
West Virginia,342,2680,2011
Wyoming,680,135878,2011
Alabama,1284,25623,2013
Alaska,603,1316876,2013
Arizona,1756,105281,2013
Arkansas,881,14733,2013
California,9907,577675,2013
Colorado,1176,195145,2013
Connecticut,76,238,2013
Delaware,4,17,2013
Florida,101,7660,2013
Georgia,2942,6736,2013
Hawaii,0,0,2013
Idaho,1471,722204,2013
Illinois,24,55,2013
Indiana,19,806,2013
Iowa,436,14704,2013
Kansas,16,7137,2013
Kentucky,1030,25084,2013
Louisiana,1027,17883,2013
Maine,426,743,2013
Maryland,126,182,2013
Massachusetts,1132,879,2013
Michigan,436,940,2013
Minnesota,1115,22107,2013
Mississippi,5,33,2013
Missouri,51,1660,2013
Montana,1723,124209,2013
Nebraska,10,63,2013
Nevada,763,162907,2013
New Hampshire,85,137,2013
New Jersey,1013,1430,2013
New Mexico,1064,221951,2013
New York,138,1073,2013
North Carolina,3514,24547,2013
North Dakota,515,16116,2013
Ohio,31,152,2013
Oklahoma,610,26490,2013
Oregon,2848,350786,2013
Pennsylvania,639,1788,2013
Rhode Island,7,27,2013
South Carolina,1337,7082,2013
South Dakota,889,4475,2013
Tennessee,424,7080,2013
Texas,70,10743,2013
Utah,1276,70282,2013
Vermont,124,281,2013
Virginia,482,4418,2013
Washington,1527,152603,2013
West Virginia,557,8577,2013
Wisconsin,671,9196,2013
Wyoming,468,44016,2013
Alabama,2093,40527,2014
Alaska,384,233561,2014
Arizona,1543,205199,2014
Arkansas,1302,20164,2014
California,7865,555044,2014
Colorado,830,24949,2014
Connecticut,28,69,2014
Delaware,0,0,2014
Florida,2436,101599,2014
Georgia,3562,19199,2014
Hawaii,0,0,2014
Idaho,1180,189430,2014
Illinois,36,727,2014
Indiana,54,276,2014
Iowa,577,11347,2014
Kansas,68,31261,2014
Kentucky,1466,43199,2014
Louisiana,1005,25337,2014
Maine,282,158,2014
Maryland,125,1802,2014
Massachusetts,1169,1197,2014
Michigan,268,716,2014
Minnesota,990,4367,2014
Mississippi,97,10053,2014
Missouri,105,5607,2014
Montana,1646,38118,2014
Nebraska,38,992,2014
Nevada,531,59252,2014
New Hampshire,62,45,2014
New Jersey,962,10400,2014
New Mexico,728,23440,2014
New York,94,582,2014
North Carolina,4625,15601,2014
North Dakota,567,4069,2014
Ohio,63,684,2014
Oklahoma,1007,157080,2014
Oregon,3087,984629,2014
Pennsylvania,877,4519,2014
Rhode Island,1,0,2014
South Carolina,1374,8312,2014
South Dakota,918,13127,2014
Tennessee,1249,156391,2014
Texas,9677,131138,2014
Utah,1035,28255,2014
Vermont,53,91,2014
Virginia,736,10446,2014
Washington,1480,386972,2014
West Virginia,671,8286,2014
Wisconsin,613,3268,2014
Wyoming,403,7836,2014
Alabama,3198,47380,2015
Alaska,768,5111404,2015
Arizona,1662,160152,2015
Arkansas,1837,26630,2015
California,8745,893362,2015
Colorado,709,22602,2015
Connecticut,76,159,2015
Delaware,0,0,2015
Florida,2422,73432,2015
Georgia,2331,10556,2015
Hawaii,17,5611,2015
Idaho,1324,804094,2015
Illinois,18,806,2015
Indiana,16,868,2015
Iowa,533,14945,2015
Kansas,154,53936,2015
Kentucky,774,19207,2015
Louisiana,1172,21036,2015
Maine,375,574,2015
Maryland,158,1078,2015
Massachusetts,1525,1763,2015
Michigan,526,3806,2015
Minnesota,1849,30563,2015
Mississippi,2294,34769,2015
Missouri,3161,29893,2015
Montana,2432,351264,2015
Nebraska,51,4854,2015
Nevada,551,42479,2015
New Hampshire,114,622,2015
New Jersey,1013,2685,2015
New Mexico,696,44104,2015
New York,186,3844,2015
North Carolina,3828,15220,2015
North Dakota,726,32321,2015
Ohio,69,548,2015
Oklahoma,1309,100382,2015
Oregon,2588,685809,2015
Pennsylvania,831,4473,2015
Rhode Island,86,132,2015
South Carolina,976,3800,2015
South Dakota,1032,72985,2015
Tennessee,611,8478,2015
Texas,9272,184418,2015
Utah,930,10203,2015
Vermont,102,346,2015
Virginia,631,6574,2015
Washington,2013,1137664,2015
West Virginia,8,219,2015
Wisconsin,993,2970,2015
Wyoming,512,35652,2015
Alaska,572,496467,2016
Alabama,3923,59030,2016
Arizona,2288,308245,2016
Arkansas,1513,33371,2016
California,7349,560815,2016
Colorado,1190,129495,2016
Connecticut,268,778,2016
Delaware,0,0,2016
Florida,3067,74416,2016
Georgia,5086,52119,2016
Hawaii,10,15098,2016
Idaho,630,361649,2016
Illinois,12,133,2016
Indiana,27,620,2016
Iowa,465,21371,2016
Kansas,75,349829,2016
Kentucky,1220,73864,2016
Louisiana,508,7799,2016
Maine,796,946,2016
Maryland,120,242,2016
Massachusetts,1526,1381,2016
Michigan,389,3666,2016
Minnesota,1422,12268,2016
Mississippi,94,8128,2016
Missouri,2610,32134,2016
Montana,2026,114594,2016
Nebraska,45,24498,2016
Nevada,467,265156,2016
New Hampshire,148,880,2016
New Jersey,1050,4445,2016
New Mexico,1240,212425,2016
New York ,196,4236,2016
North Carolina,4007,88109,2016
North Dakota,563,4657,2016
Ohio,410,1116,2016
Oklahoma,1938,767780,2016
Oregon,1245,219509,2016
Pennsylvania,871,12245,2016
Rhode Island,79,57,2016
South Carolina,982,3804,2016
South Dakota,1216,81561,2016
Tennessee,2165,88038,2016
Texas,9300,356680,2016
Utah,1078,101096,2016
Vermont,150,386,2016
Virginia,580,41441,2016
Washington,1272,293717,2016
West Virginia,18,443,2016
Wisconsin,713,695,2016
Wyoming,711,218077,2016
Alabama,1254,20192,2017
Alaska,364,653023,2017
Arizona,2321,429564,2017
Arkansas,1706,34624,2017
California,9560,1266224,2017
Colorado,967,111667,2017
Connecticut,97,243,2017
Delaware,5,6,2017
Florida,3280,298831,2017
Georgia,3929,200785,2017
Hawaii,3,2098,2017
Idaho,1598,686262,2017
Illinois,13,98,2017
Indiana,22,553,2017
Iowa,427,7216,2017
Kansas,71,476306,2017
Kentucky,892,28927,2017
Louisiana,1064,11356,2017
Maine,489,369,2017
Maryland,108,2178,2017
Massachusetts,1216,844,2017
Michigan,270,736,2017
Minnesota,1036,5553,2017
Mississippi,2775,40595,2017
Missouri,3398,8459,2017
Montana,2422,1366498,2017
Nebraska,49,3160,2017
Nevada,768,1329289,2017
New Hampshire,36,123,2017
New Jersey,735,5144,2017
New Mexico,813,141663,2017
New York,57,191,2017
North Carolina,5125,46507,2017
North Dakota,1086,19841,2017
Ohio,68,733,2017
Oklahoma,1906,502625,2017
Oregon,2049,714520,2017
Pennsylvania,537,1652,2017
Rhode Island,31,30,2017
South Carolina,1092,11041,2017
South Dakota,1420,77386,2017
Tennessee,593,6949,2017
Texas,9827,734682,2017
Utah,1166,249829,2017
Vermont,55,50,2017
Virginia,1522,20194,2017
Washington,1346,404223,2017
West Virginia,520,6866,2017
Wisconsin,696,661,2017
Wyoming,599,90115,2017
Alabama,157,91199,2009
Alaska,528,2951887,2009
Arizona,4468,410889,2009
Arkansas,1387,214514,2009
California,10000,499525,2009
Colorado,1415,76130,2009
Connecticut,270,322,2009
Delaware,25,136,2009
Florida,3371,559069,2009
Georgia,3908,113883,2009
Hawaii,1,7800,2009
Idaho,1539,56576,2009
Illinois,365,15988,2009
Indiana,2372,17840,2009
Iowa,1339,41904,2009
Kansas,190,57122,2009
Kentucky,1469,62499,2009
Louisiana,1590,39121,2009
Maine,520,693,2009
Maryland,480,6309,2009
Massachusetts,1142,1357,2009
Michigan,636,18049,2009
Minnesota,2112,172018,2009
Mississippi,2391,40080,2009
Missouri,3559,137509,2009
Montana,2108,87345,2009
Nebraska,118,12561,2009
Nevada,704,36474,2009
New Hampshire,320,341,2009
New Jersey,770,1208,2009
New Mexico,1354,520613,2009
New York,181,1814,2009
North Carolina,3985,181367,2009
North Dakota,412,28118,2009
Ohio,1179,15449,2009
Oklahoma,1787,159331,2009
Oregon,2238,231322,2009
Pennsylvania,640,6541,2009
Rhode Island,50,45,2009
South Carolina,2229,120667,2009
South Dakota,997,50201,2009
Tennessee,1466,44671,2009
Texas,16765,926087,2009
Utah,1283,140926,2009
Vermont,102,547,2009
Virginia,957,25394,2009
Washington,2111,103669,2009
West Virginia,938,13746,2009
Wisconsin,2299,34967,2009
Wyoming,450,39422,2009