"Year","Location Description","Data Source","Topic Description","Measure Description","Response","Data Value Type","Data Value","Low Confidence Limit","High Confidence Limit","Sample Size","Gender","Age","Race","Education"
"1992-1993   ","Kansas","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","24.1","22.5","25.7","3695","Overall","All Ages","All Races","All Grades"
"2014-2015","Kentucky","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.1","18.9","23.2","3330","Overall","All Ages","All Races","All Grades"
"2010-2011","Kentucky","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","24.3","22.2","26.4","3575","Overall","All Ages","All Races","All Grades"
"2006-2007","Kentucky","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","27.4","25.4","29.4","3478","Overall","All Ages","All Races","All Grades"
"2003","Kentucky","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","26.8","24.8","28.8","2491","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Kentucky","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","27.1","25.3","28.8","3346","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Kentucky","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","29.8","28.2","31.5","2851","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Kentucky","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","29.7","27.9","31.4","3078","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Kentucky","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","32.1","30.2","33.9","3503","Overall","All Ages","All Races","All Grades"
"2014-2015","Louisiana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.6","16.3","20.9","4420","Overall","All Ages","All Races","All Grades"
"2010-2011","Louisiana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.6","16.3","20.9","2269","Overall","All Ages","All Races","All Grades"
"2006-2007","Louisiana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.9","18.1","21.7","2057","Overall","All Ages","All Races","All Grades"
"2003","Louisiana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","22.4","20.3","24.5","1924","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Louisiana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.3","19.6","23.1","2448","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Louisiana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","22.7","21.3","24.2","3033","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Louisiana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","25.8","24.2","27.5","2842","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Louisiana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","25.3","23.5","27.1","2825","Overall","All Ages","All Races","All Grades"
"2014-2015","Maine","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.1","14.1","18.2","3121","Overall","All Ages","All Races","All Grades"
"2010-2011","Maine","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","17.3","15.7","18.9","4573","Overall","All Ages","All Races","All Grades"
"2006-2007","Maine","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.2","19.2","23.2","4612","Overall","All Ages","All Races","All Grades"
"2003","Maine","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.5","19.9","23.1","3409","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Maine","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.6","20.1","23.0","4315","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Maine","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.5","21.8","25.2","2666","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Maine","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","25.7","24.0","27.5","2691","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Maine","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","28.5","26.7","30.2","2917","Overall","All Ages","All Races","All Grades"
"2014-2015","Maryland","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","10.1","8.8","11.5","4049","Overall","All Ages","All Races","All Grades"
"2010-2011","Maryland","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","12.0","10.9","13.1","5163","Overall","All Ages","All Races","All Grades"
"2006-2007","Maryland","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","15.5","14.1","16.9","5401","Overall","All Ages","All Races","All Grades"
"2003","Maryland","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.2","14.7","17.7","2906","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Maryland","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","17.6","16.2","19.0","3920","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Maryland","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.5","17.9","21.0","2406","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Maryland","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.1","19.5","22.7","2631","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Maryland","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.6","22.0","25.3","2616","Overall","All Ages","All Races","All Grades"
"2014-2015","Massachusetts","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","11.2","9.9","12.6","4067","Overall","All Ages","All Races","All Grades"
"2010-2011","Massachusetts","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","11.9","10.4","13.4","3615","Overall","All Ages","All Races","All Grades"
"2006-2007","Massachusetts","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","14.6","13.3","15.9","3334","Overall","All Ages","All Races","All Grades"
"2003","Massachusetts","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.0","14.6","17.4","3704","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Massachusetts","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","15.9","14.6","17.1","4779","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Massachusetts","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.3","18.3","20.4","5150","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Massachusetts","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.7","19.7","21.7","6504","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Massachusetts","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.4","20.6","22.2","10528","Overall","All Ages","All Races","All Grades"
"2014-2015","Michigan","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.3","14.8","17.7","5194","Overall","All Ages","All Races","All Grades"
"2010-2011","Michigan","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","17.2","16.0","18.4","5444","Overall","All Ages","All Races","All Grades"
"2006-2007","Michigan","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.4","18.2","20.6","5182","Overall","All Ages","All Races","All Grades"
"2003","Michigan","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","22.4","21.1","23.7","4960","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Michigan","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.6","22.4","24.8","6437","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Michigan","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.4","22.4","24.3","7765","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Michigan","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","25.7","24.7","26.7","8896","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Michigan","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","27.2","26.3","28.1","11688","Overall","All Ages","All Races","All Grades"
"2014-2015","Minnesota","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","14.3","12.7","15.9","4084","Overall","All Ages","All Races","All Grades"
"2010-2011","Minnesota","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","14.9","13.5","16.3","5479","Overall","All Ages","All Races","All Grades"
"2006-2007","Minnesota","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.4","16.8","20.0","5579","Overall","All Ages","All Races","All Grades"
"2003","Minnesota","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.0","17.4","20.6","3519","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Minnesota","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.7","19.1","22.2","4434","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Minnesota","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.2","19.7","22.7","3268","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Minnesota","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","22.9","21.2","24.5","3300","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Minnesota","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","25.0","23.3","26.7","3333","Overall","All Ages","All Races","All Grades"
"2014-2015","Mississippi","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.5","16.5","20.6","3920","Overall","All Ages","All Races","All Grades"
"2010-2011","Mississippi","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","17.7","15.1","20.3","2316","Overall","All Ages","All Races","All Grades"
"2006-2007","Mississippi","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.1","18.3","21.9","2076","Overall","All Ages","All Races","All Grades"
"2003","Mississippi","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.3","18.3","22.3","1839","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Mississippi","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.7","21.7","25.6","2394","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Mississippi","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.5","20.0","23.0","2839","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Mississippi","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.2","21.6","24.9","2893","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Mississippi","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","25.5","23.7","27.3","4097","Overall","All Ages","All Races","All Grades"
"2014-2015","Missouri","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.9","15.2","18.7","3502","Overall","All Ages","All Races","All Grades"
"2010-2011","Missouri","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","22.6","20.8","24.4","3735","Overall","All Ages","All Races","All Grades"
"2006-2007","Missouri","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.7","22.0","25.4","3912","Overall","All Ages","All Races","All Grades"
"2003","Missouri","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","24.0","22.3","25.7","2951","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Missouri","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","25.0","23.3","26.6","3696","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Missouri","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.5","21.9","25.1","2703","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Missouri","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","26.0","24.3","27.7","2890","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Missouri","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","26.4","24.6","28.1","3354","Overall","All Ages","All Races","All Grades"
"2014-2015","Montana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.3","14.4","18.1","4023","Overall","All Ages","All Races","All Grades"
"2010-2011","Montana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","17.5","15.2","19.8","2241","Overall","All Ages","All Races","All Grades"
"2006-2007","Montana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","17.9","16.2","19.6","2521","Overall","All Ages","All Races","All Grades"
"2003","Montana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.9","19.8","24.0","2295","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Montana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.3","19.4","23.2","2665","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Montana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.3","21.8","24.8","3431","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Montana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.9","22.3","25.6","3390","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Montana","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.4","21.7","25.1","3780","Overall","All Ages","All Races","All Grades"
"2014-2015","Nebraska","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","15.3","13.4","17.3","3017","Overall","All Ages","All Races","All Grades"
"2010-2011","Nebraska","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.1","14.4","17.8","3507","Overall","All Ages","All Races","All Grades"
"2006-2007","Nebraska","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.0","17.2","20.8","3450","Overall","All Ages","All Races","All Grades"
"2003","Nebraska","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.5","19.6","23.4","3024","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Nebraska","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.4","19.8","23.1","3962","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Nebraska","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.2","19.6","22.7","3161","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Nebraska","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.5","19.9","23.1","3273","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Nebraska","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","22.0","20.5","23.5","4024","Overall","All Ages","All Races","All Grades"
"2014-2015","Nevada","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","14.1","12.4","15.8","3056","Overall","All Ages","All Races","All Grades"
"2010-2011","Nevada","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.9","15.3","18.5","3580","Overall","All Ages","All Races","All Grades"
"2006-2007","Nevada","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.1","16.4","19.8","3718","Overall","All Ages","All Races","All Grades"
"2003","Nevada","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.0","16.5","19.5","3834","Overall","All Ages","All Races","All Grades"
"2001-2002   ","Nevada","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","22.4","20.8","24.0","4231","Overall","All Ages","All Races","All Grades"
"1998-1999   ","Nevada","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","24.1","22.5","25.6","3000","Overall","All Ages","All Races","All Grades"
"1995-1996   ","Nevada","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","28.1","26.4","29.8","2455","Overall","All Ages","All Races","All Grades"
"1992-1993   ","Nevada","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","28.5","26.8","30.2","3003","Overall","All Ages","All Races","All Grades"
"2014-2015","New Hampshire","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","14.1","12.5","15.6","3962","Overall","All Ages","All Races","All Grades"
"2010-2011","New Hampshire","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","14.4","13.1","15.7","4918","Overall","All Ages","All Races","All Grades"
"2006-2007","New Hampshire","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.5","14.8","18.2","5061","Overall","All Ages","All Races","All Grades"
"2003","New Hampshire","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.2","16.6","19.8","3236","Overall","All Ages","All Races","All Grades"
"2001-2002   ","New Hampshire","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.2","21.7","24.7","4150","Overall","All Ages","All Races","All Grades"
"1998-1999   ","New Hampshire","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","22.0","20.3","23.8","2410","Overall","All Ages","All Races","All Grades"
"1995-1996   ","New Hampshire","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.7","21.9","25.5","2357","Overall","All Ages","All Races","All Grades"
"1992-1993   ","New Hampshire","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","24.6","22.8","26.4","2244","Overall","All Ages","All Races","All Grades"
"2014-2015","New Jersey","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","10.1","8.7","11.4","4525","Overall","All Ages","All Races","All Grades"
"2010-2011","New Jersey","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","11.2","10.1","12.3","4598","Overall","All Ages","All Races","All Grades"
"2006-2007","New Jersey","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","13.2","12.1","14.3","4645","Overall","All Ages","All Races","All Grades"
"2003","New Jersey","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","15.0","13.8","16.2","4199","Overall","All Ages","All Races","All Grades"
"2001-2002   ","New Jersey","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.2","17.1","19.4","5723","Overall","All Ages","All Races","All Grades"
"1998-1999   ","New Jersey","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.8","18.9","20.8","6469","Overall","All Ages","All Races","All Grades"
"1995-1996   ","New Jersey","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.5","19.6","21.4","7795","Overall","All Ages","All Races","All Grades"
"1992-1993   ","New Jersey","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.6","19.8","21.4","11313","Overall","All Ages","All Races","All Grades"
"2014-2015","New Mexico","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","13.7","11.6","15.9","3438","Overall","All Ages","All Races","All Grades"
"2010-2011","New Mexico","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","14.8","12.6","17.0","1669","Overall","All Ages","All Races","All Grades"
"2006-2007","New Mexico","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.2","17.4","21.0","2268","Overall","All Ages","All Races","All Grades"
"2003","New Mexico","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.1","17.2","21.0","2053","Overall","All Ages","All Races","All Grades"
"2001-2002   ","New Mexico","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.3","18.5","22.2","2663","Overall","All Ages","All Races","All Grades"
"1998-1999   ","New Mexico","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.9","19.5","22.4","3177","Overall","All Ages","All Races","All Grades"
"1995-1996   ","New Mexico","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","24.0","22.4","25.6","3129","Overall","All Ages","All Races","All Grades"
"1992-1993   ","New Mexico","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","24.1","22.4","25.7","3052","Overall","All Ages","All Races","All Grades"
"2014-2015","New York","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","12.2","11.3","13.1","8864","Overall","All Ages","All Races","All Grades"
"2010-2011","New York","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","12.4","11.6","13.2","9614","Overall","All Ages","All Races","All Grades"
"2006-2007","New York","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","15.1","14.3","15.9","9204","Overall","All Ages","All Races","All Grades"
"2003","New York","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","17.6","16.7","18.5","8092","Overall","All Ages","All Races","All Grades"
"2001-2002   ","New York","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","18.9","18.1","19.7","11683","Overall","All Ages","All Races","All Grades"
"1998-1999   ","New York","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.5","19.9","21.2","13427","Overall","All Ages","All Races","All Grades"
"1995-1996   ","New York","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","20.9","20.2","21.5","15075","Overall","All Ages","All Races","All Grades"
"1992-1993   ","New York","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.7","21.1","22.4","18356","Overall","All Ages","All Races","All Grades"
"2014-2015","North Carolina","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","16.0","14.4","17.6","4903","Overall","All Ages","All Races","All Grades"
"2010-2011","North Carolina","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","17.6","15.7","19.5","4735","Overall","All Ages","All Races","All Grades"
"2006-2007","North Carolina","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","19.9","18.6","21.2","4655","Overall","All Ages","All Races","All Grades"
"2003","North Carolina","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","21.8","20.2","23.4","3697","Overall","All Ages","All Races","All Grades"
"2001-2002   ","North Carolina","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","24.0","22.6","25.5","4812","Overall","All Ages","All Races","All Grades"
"1998-1999   ","North Carolina","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","23.0","21.8","24.1","5862","Overall","All Ages","All Races","All Grades"
"1995-1996   ","North Carolina","TUS-CPS","Cigarette Use (Adults)","Current Smoking","","Percentage","26.2","25.1","27.3","7715","Overall","All Ages","All Races","All Grades"
